CATEGORY_CODE,COMMITTER_ID,DISPLAY_ORDER,ID,PROCESS_ID,PROCESS_NAME,SCRIPT,STATE_INDEX,STATE_NAME,TEMPLATE,VALIDATOR_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"CUSTOMER","","1","1","1000","Buy Airtime","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType = '04'; /* SHORT_CODE */
__params.ReceiverPartyIdentifier = '737373'; /* China Mobile's short code */
beneficiaries = IC.queryCustListBeneficiary(msisdn);
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","3","10001","1025","Customer Buy Goods","var input = __input.response;
if (empty(input)) { 
__next = '1';
} else {
__params.ReceiverPartyIdentifier = input;
__next = '2';
}","1","Enter Till Number","<html>
<body>
Enter Till Number<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","10002","20502","Operator Create Account","var input = __input.response;
__params.InitiatorIdentifier = input;
__secure = true;
__next = '3';","2","Enter Operator ID","<html>
<body>
Enter Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","1001","1010","Activate Till","__params.ServiceCode = __service.serviceCode;
__params.ActionType = 'Activate';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '05'; /* OPERATOR_ID */
__params.ReceiverPartyIdentifierType = '01'; /* MSISDN */ 
__params.ReceiverPartyIdentifier = msisdn;
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","4","10016","2076","Redeem Coupon","var input = __input.response;
if (!empty(input)) {
 __params.PrimaryPartyIdentifier = input;
 __next = '4';
} else {
 __next = '3';
}","3","Enter Organization Short Code","<html>
<body>
Enter Organization Short Code:<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","2","1002","1010","Activate Till","var i = Util.toInt(__input.response) - 1;
if (i >= 0 && i < size(languages)) {
  __params.@BODY@LanguageCode = languages.get(i).toString();
  __next = '2';
} else {
  __next = '1';
}","1","Select Language","<html>
<body>
Language<br>
$$languages = IC.queryAllLanguages();
$$var i = 1;
$$for (lang: languages) {
  ${i} ${lang.getDisplayName(identity.locale)}<br>
$$ i = i + 1;
$$}
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","1003","1010","Activate Till","var input = __input.response;
__params.InitiatorIdentifier = input;
__secure = true;
__next = '3';
","2","Enter operator ID","<html>
<body>
Enter operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","1004","1010","Activate Till","var input = __input.response;
__params.OldPIN = input;
__params.@HEAD@PIN = input;
__secure = true;
__next = '4';
","3","Enter initial PIN","<html>
<body>
Enter initial PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","1005","1010","Activate Till","var input = __input.response;
__params.NewPIN = input;
__secure = true;
__next = '5';","4","Enter New PIN","<html>
<body>
Enter New PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","6","10050","1100","IMT Request Quote","var input = __input.response;
if (empty(input)) { 
__next = '6';
} else {
__params.IMTRoutingFactor = input;
__next = '6';
}","5","Enter IMTRoutingFactor","<html>
<body>
Enter IMTRoutingFactor<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","7","10051","1100","IMT Request Quote","var input = __input.response;
if (empty(input)) { 
__next = '7';
} else {
__params.OtherURI = input;
__next = '7';
}","6","Enter OtherURI","<html>
<body>
Enter OtherURI<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","6","10052","1101","IMT Transfer Abroad","var input = __input.response;
if (empty(input)) { 
__next = '6';
} else {
__params.IMTRoutingFactor = input;
__next = '6';
}","5","Enter IMTRoutingFactor","<html>
<body>
Enter IMTRoutingFactor<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","7","10053","1101","IMT Transfer Abroad","var input = __input.response;
if (empty(input)) { 
__next = '7';
} else {
__params.OtherURI = input;
__next = '7';
}","6","Enter OtherURI","<html>
<body>
Enter OtherURI<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","6","1006","1010","Activate Till","var input = __input.response;
if(__params.NewPIN == input)
{
__next = '6';
}
else
{
__next = '4';
}","5","Confirm new PIN","<html>
<body>
Confirm new PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","7","1007","1010","Activate Till","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if(input == '0') {
  __next = 'cancel';
} else {
  __next = '6';
}","6","Confirm","<html>
<body>
Confirm to Activate Till?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","101","1001","Deposit Money","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '05'; /* OPERATOR_ID */
__params.ReceiverPartyIdentifierType = '01'; /* MSISDN */
__next = '1';","begin","Initialization ","",""<endrec>
"TILL","","2","10101","20502","Operator Create Account","var input = __input.response;
__params.ReceiverPartyIdentifier= input;
__next = '2';","1","Enter Organization Short Code","<html>
<body>
Enter Organization Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"Pre-Validation","","1","10107","2137","Organization Withdraw to Bank for Web","__next = '1';","begin","set parammeters","",""<endrec>
